# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
  5. ochre         (5 chữ trùng: O, C, H, R, E)
  6. ochry         (5 chữ trùng: O, C, H, R, Y)
  7. ocker         (5 chữ trùng: O, C, K, E, R)
  8. ocrea         (5 chữ trùng: O, C, R, E, A)
  9. octad         (5 chữ trùng: O, C, T, A, D)
 10. octal         (5 chữ trùng: O, C, T, A, L)
 11. octan         (5 chữ trùng: O, C, T, A, N)
 12. octas         (5 chữ trùng: O, C, T, A, S)
 13. octli         (5 chữ trùng: O, C, T, L, I)
 14. octyl         (5 chữ trùng: O, C, T, Y, L)
 15. oculi         (5 chữ trùng: O, C, U, L, I)
 16. odahs         (5 chữ trùng: O, D, A, H, S)
 17. odals         (5 chữ trùng: O, D, A, L, S)
 18. odeum         (5 chữ trùng: O, D, E, U, M)
 19. odism         (5 chữ trùng: O, D, I, S, M)
 20. odist         (5 chữ trùng: O, D, I, S, T)
 21. odium         (5 chữ trùng: O, D, I, U, M)
 22. odums         (5 chữ trùng: O, D, U, M, S)
 23. nyuse         (5 chữ trùng: N, Y, U, S, E)
 24. nyuze         (5 chữ trùng: N, Y, U, Z, E)
 25. oaked         (5 chữ trùng: O, A, K, E, D)
 26. oaken         (5 chữ trùng: O, A, K, E, N)
 27. oaker         (5 chữ trùng: O, A, K, E, R)
 28. oakum         (5 chữ trùng: O, A, K, U, M)
 29. oared         (5 chữ trùng: O, A, R, E, D)
 30. oaten         (5 chữ trùng: O, A, T, E, N)
 31. oater         (5 chữ trùng: O, A, T, E, R)
 32. oaths         (5 chữ trùng: O, A, T, H, S)
 33. oaves         (5 chữ trùng: O, A, V, E, S)
 34. obang         (5 chữ trùng: O, B, A, N, G)
 35. obeah         (5 chữ trùng: O, B, E, A, H)
 36. obeli         (5 chữ trùng: O, B, E, L, I)
 37. obeys         (5 chữ trùng: O, B, E, Y, S)
 38. obias         (5 chữ trùng: O, B, I, A, S)
 39. obied         (5 chữ trùng: O, B, I, E, D)
 40. obits         (5 chữ trùng: O, B, I, T, S)
 41. objet         (5 chữ trùng: O, B, J, E, T)
 42. ocher         (5 chữ trùng: O, C, H, E, R)
 43. oinks         (5 chữ trùng: O, I, N, K, S)
 44. oints         (5 chữ trùng: O, I, N, T, S)
 45. oiran         (5 chữ trùng: O, I, R, A, N)
 46. ojime         (5 chữ trùng: O, J, I, M, E)
 47. okapi         (5 chữ trùng: O, K, A, P, I)
 48. okays         (5 chữ trùng: O, K, A, Y, S)
 49. okehs         (5 chữ trùng: O, K, E, H, S)
 50. okies         (5 chữ trùng: O, K, I, E, S)
 51. oking         (5 chữ trùng: O, K, I, N, G)
 52. okras         (5 chữ trùng: O, K, R, A, S)
 53. okrug         (5 chữ trùng: O, K, R, U, G)
 54. oktas         (5 chữ trùng: O, K, T, A, S)
 55. olate         (5 chữ trùng: O, L, A, T, E)
 56. olden         (5 chữ trùng: O, L, D, E, N)
 57. oldie         (5 chữ trùng: O, L, D, I, E)
 58. olehs         (5 chữ trùng: O, L, E, H, S)
 59. oleic         (5 chữ trùng: O, L, E, I, C)
 60. olein         (5 chữ trùng: O, L, E, I, N)
 61. olent         (5 chữ trùng: O, L, E, N, T)
 62. odyle         (5 chữ trùng: O, D, Y, L, E)
 63. odyls         (5 chữ trùng: O, D, Y, L, S)
 64. ofays         (5 chữ trùng: O, F, A, Y, S)
 65. oflag         (5 chữ trùng: O, F, L, A, G)
 66. ofter         (5 chữ trùng: O, F, T, E, R)
 67. ogams         (5 chữ trùng: O, G, A, M, S)
 68. ogham         (5 chữ trùng: O, G, H, A, M)
 69. ogive         (5 chữ trùng: O, G, I, V, E)
 70. ogled         (5 chữ trùng: O, G, L, E, D)
 71. ogler         (5 chữ trùng: O, G, L, E, R)
 72. ogles         (5 chữ trùng: O, G, L, E, S)
 73. ogmic         (5 chữ trùng: O, G, M, I, C)
 74. ogres         (5 chữ trùng: O, G, R, E, S)
 75. ohias         (5 chữ trùng: O, H, I, A, S)
 76. ohing         (5 chữ trùng: O, H, I, N, G)
 77. ohmic         (5 chữ trùng: O, H, M, I, C)
 78. oicks         (5 chữ trùng: O, I, C, K, S)
 79. oiled         (5 chữ trùng: O, I, L, E, D)
 80. oiler         (5 chữ trùng: O, I, L, E, R)
 81. oilet         (5 chữ trùng: O, I, L, E, T)
 82. noser         (5 chữ trùng: N, O, S, E, R)
 83. nosey         (5 chữ trùng: N, O, S, E, Y)
 84. noshi         (5 chữ trùng: N, O, S, H, I)
 85. nosir         (5 chữ trùng: N, O, S, I, R)
 86. notal         (5 chữ trùng: N, O, T, A, L)
 87. notam         (5 chữ trùng: N, O, T, A, M)
 88. notch         (5 chữ trùng: N, O, T, C, H)
 89. noted         (5 chữ trùng: N, O, T, E, D)
 90. noter         (5 chữ trùng: N, O, T, E, R)
 91. notes         (5 chữ trùng: N, O, T, E, S)
 92. notum         (5 chữ trùng: N, O, T, U, M)
 93. nougs         (5 chữ trùng: N, O, U, G, S)
 94. nouja         (5 chữ trùng: N, O, U, J, A)
 95. nould         (5 chữ trùng: N, O, U, L, D)
 96. noule         (5 chữ trùng: N, O, U, L, E)
 97. nouls         (5 chữ trùng: N, O, U, L, S)
 98. noups         (5 chữ trùng: N, O, U, P, S)
 99. noust         (5 chữ trùng: N, O, U, S, T)
100. novae         (5 chữ trùng: N, O, V, A, E)
101. noema         (5 chữ trùng: N, O, E, M, A)
102. nogal         (5 chữ trùng: N, O, G, A, L)
103. noias         (5 chữ trùng: N, O, I, A, S)
104. noils         (5 chữ trùng: N, O, I, L, S)
105. noily         (5 chữ trùng: N, O, I, L, Y)
106. noire         (5 chữ trùng: N, O, I, R, E)
107. noirs         (5 chữ trùng: N, O, I, R, S)
108. nokes         (5 chữ trùng: N, O, K, E, S)
109. noles         (5 chữ trùng: N, O, L, E, S)
110. nomas         (5 chữ trùng: N, O, M, A, S)
111. nomes         (5 chữ trùng: N, O, M, E, S)
112. nomic         (5 chữ trùng: N, O, M, I, C)
113. nopal         (5 chữ trùng: N, O, P, A, L)
114. noria         (5 chữ trùng: N, O, R, I, A)
115. norie         (5 chữ trùng: N, O, R, I, E)
116. noris         (5 chữ trùng: N, O, R, I, S)
117. norks         (5 chữ trùng: N, O, R, K, S)
118. norma         (5 chữ trùng: N, O, R, M, A)
119. norms         (5 chữ trùng: N, O, R, M, S)
120. nosed         (5 chữ trùng: N, O, S, E, D)
121. nudes         (5 chữ trùng: N, U, D, E, S)
122. nudgy         (5 chữ trùng: N, U, D, G, Y)
123. nudie         (5 chữ trùng: N, U, D, I, E)
124. nudzh         (5 chữ trùng: N, U, D, Z, H)
125. nuevo         (5 chữ trùng: N, U, E, V, O)
126. nugae         (5 chữ trùng: N, U, G, A, E)
127. nujol         (5 chữ trùng: N, U, J, O, L)
128. nuked         (5 chữ trùng: N, U, K, E, D)
129. nukes         (5 chữ trùng: N, U, K, E, S)
130. numbs         (5 chữ trùng: N, U, M, B, S)
131. numps         (5 chữ trùng: N, U, M, P, S)
132. nurds         (5 chữ trùng: N, U, R, D, S)
133. nurdy         (5 chữ trùng: N, U, R, D, Y)
134. nurls         (5 chữ trùng: N, U, R, L, S)
135. nurts         (5 chữ trùng: N, U, R, T, S)
136. nurtz         (5 chữ trùng: N, U, R, T, Z)
137. nused         (5 chữ trùng: N, U, S, E, D)
138. nutso         (5 chữ trùng: N, U, T, S, O)
139. nutsy         (5 chữ trùng: N, U, T, S, Y)
140. nyams         (5 chữ trùng: N, Y, A, M, S)
141. novas         (5 chữ trùng: N, O, V, A, S)
142. novia         (5 chữ trùng: N, O, V, I, A)
143. novum         (5 chữ trùng: N, O, V, U, M)
144. noway         (5 chữ trùng: N, O, W, A, Y)
145. nowds         (5 chữ trùng: N, O, W, D, S)
146. nowed         (5 chữ trùng: N, O, W, E, D)
147. nowls         (5 chữ trùng: N, O, W, L, S)
148. nowts         (5 chữ trùng: N, O, W, T, S)
149. nowty         (5 chữ trùng: N, O, W, T, Y)
150. noxal         (5 chữ trùng: N, O, X, A, L)
151. noxas         (5 chữ trùng: N, O, X, A, S)
152. noxes         (5 chữ trùng: N, O, X, E, S)
153. noyau         (5 chữ trùng: N, O, Y, A, U)
154. noyed         (5 chữ trùng: N, O, Y, E, D)
155. noyes         (5 chữ trùng: N, O, Y, E, S)
156. nrtya         (5 chữ trùng: N, R, T, Y, A)
157. nsima         (5 chữ trùng: N, S, I, M, A)
158. nubia         (5 chữ trùng: N, U, B, I, A)
159. nucha         (5 chữ trùng: N, U, C, H, A)
160. nuder         (5 chữ trùng: N, U, D, E, R)
161. ourie         (5 chữ trùng: O, U, R, I, E)
162. ousel         (5 chữ trùng: O, U, S, E, L)
163. ousia         (5 chữ trùng: O, U, S, I, A)
164. outby         (5 chữ trùng: O, U, T, B, Y)
165. outed         (5 chữ trùng: O, U, T, E, D)
166. outen         (5 chữ trùng: O, U, T, E, N)
167. outie         (5 chữ trùng: O, U, T, I, E)
168. outre         (5 chữ trùng: O, U, T, R, E)
169. ouzel         (5 chữ trùng: O, U, Z, E, L)
170. ovals         (5 chữ trùng: O, V, A, L, S)
171. ovary         (5 chữ trùng: O, V, A, R, Y)
172. ovate         (5 chữ trùng: O, V, A, T, E)
173. ovels         (5 chữ trùng: O, V, E, L, S)
174. ovens         (5 chữ trùng: O, V, E, N, S)
175. overs         (5 chữ trùng: O, V, E, R, S)
176. ovine         (5 chữ trùng: O, V, I, N, E)
177. ovism         (5 chữ trùng: O, V, I, S, M)
178. ovist         (5 chữ trùng: O, V, I, S, T)
179. ovule         (5 chữ trùng: O, V, U, L, E)
180. osmic         (5 chữ trùng: O, S, M, I, C)
181. ostia         (5 chữ trùng: O, S, T, I, A)
182. otaku         (5 chữ trùng: O, T, A, K, U)
183. otary         (5 chữ trùng: O, T, A, R, Y)
184. othyl         (5 chữ trùng: O, T, H, Y, L)
185. otium         (5 chữ trùng: O, T, I, U, M)
186. oubit         (5 chữ trùng: O, U, B, I, T)
187. ouche         (5 chữ trùng: O, U, C, H, E)
188. oucht         (5 chữ trùng: O, U, C, H, T)
189. oueds         (5 chữ trùng: O, U, E, D, S)
190. ouens         (5 chữ trùng: O, U, E, N, S)
191. ouija         (5 chữ trùng: O, U, I, J, A)
192. oulks         (5 chữ trùng: O, U, L, K, S)
193. oumas         (5 chữ trùng: O, U, M, A, S)
194. oundy         (5 chữ trùng: O, U, N, D, Y)
195. oupas         (5 chữ trùng: O, U, P, A, S)
196. ouped         (5 chữ trùng: O, U, P, E, D)
197. ouphe         (5 chữ trùng: O, U, P, H, E)
198. ouphs         (5 chữ trùng: O, U, P, H, S)
199. ourey         (5 chữ trùng: O, U, R, E, Y)
200. oxlip         (5 chữ trùng: O, X, L, I, P)
201. oxman         (5 chữ trùng: O, X, M, A, N)
202. oxmen         (5 chữ trùng: O, X, M, E, N)
203. oxter         (5 chữ trùng: O, X, T, E, R)
204. oyers         (5 chữ trùng: O, Y, E, R, S)
205. ozeki         (5 chữ trùng: O, Z, E, K, I)
206. ozena         (5 chữ trùng: O, Z, E, N, A)
207. paced         (5 chữ trùng: P, A, C, E, D)
208. pacer         (5 chữ trùng: P, A, C, E, R)
209. paces         (5 chữ trùng: P, A, C, E, S)
210. pacey         (5 chữ trùng: P, A, C, E, Y)
211. packs         (5 chữ trùng: P, A, C, K, S)
212. packy         (5 chữ trùng: P, A, C, K, Y)
213. pacos         (5 chữ trùng: P, A, C, O, S)
214. pacts         (5 chữ trùng: P, A, C, T, S)
215. padis         (5 chữ trùng: P, A, D, I, S)
216. padle         (5 chữ trùng: P, A, D, L, E)
217. padou         (5 chữ trùng: P, A, D, O, U)
218. padre         (5 chữ trùng: P, A, D, R, E)
219. oware         (5 chữ trùng: O, W, A, R, E)
220. owari         (5 chữ trùng: O, W, A, R, I)
221. owche         (5 chữ trùng: O, W, C, H, E)
222. owers         (5 chữ trùng: O, W, E, R, S)
223. owies         (5 chữ trùng: O, W, I, E, S)
224. owing         (5 chữ trùng: O, W, I, N, G)
225. owled         (5 chữ trùng: O, W, L, E, D)
226. owler         (5 chữ trùng: O, W, L, E, R)
227. owlet         (5 chữ trùng: O, W, L, E, T)
228. owned         (5 chữ trùng: O, W, N, E, D)
229. owres         (5 chữ trùng: O, W, R, E, S)
230. owrie         (5 chữ trùng: O, W, R, I, E)
231. owsen         (5 chữ trùng: O, W, S, E, N)
232. oxeas         (5 chữ trùng: O, X, E, A, S)
233. oxers         (5 chữ trùng: O, X, E, R, S)
234. oxids         (5 chữ trùng: O, X, I, D, S)
235. oxies         (5 chữ trùng: O, X, I, E, S)
236. oxime         (5 chữ trùng: O, X, I, M, E)
